Sending build context to Docker daemon  261.1kB 
Step 1/44 : FROM jupyter/scipy-notebook:latest
 ---> 844815ed865e
Step 2/44 : ARG OPENBLAS_CORETYPE=HASWELL
 ---> Using cache
 ---> 506656d8d3bc
Step 3/44 : ENV NB_USER=jovyan
 ---> Using cache
 ---> cc9fb97a5733
Step 4/44 : ENV HOME=/home/$NB_USER
 ---> Using cache
 ---> 461e11dcec04
Step 5/44 : USER root
 ---> Using cache
 ---> 550a64bdf4cc
Step 6/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     fonts-dejavu     gfortran     gcc &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> ebf2f74e49df
Step 7/44 : ENV JULIA_DEPOT_PATH=/opt/julia
 ---> Using cache
 ---> ab36222a7ef0
Step 8/44 : ENV JULIA_PKGDIR=/opt/julia
 ---> Using cache
 ---> f52e27aea410
Step 9/44 : ENV JULIA_VERSION=1.2.0
 ---> Using cache
 ---> 92b033b1794d
Step 10/44 : RUN mkdir /opt/julia-${JULIA_VERSION} &&     cd /tmp &&     wget -q https://julialang-s3.julialang.org/bin/linux/x64/`echo ${JULIA_VERSION} | cut -d. -f 1,2`/julia-${JULIA_VERSION}-linux-x86_64.tar.gz &&     echo "926ced5dec5d726ed0d2919e849ff084a320882fb67ab048385849f9483afc47 *julia-${JULIA_VERSION}-linux-x86_64.tar.gz" | sha256sum -c - &&     tar xzf julia-${JULIA_VERSION}-linux-x86_64.tar.gz -C /opt/julia-${JULIA_VERSION} --strip-components=1 &&     rm /tmp/julia-${JULIA_VERSION}-linux-x86_64.tar.gz
 ---> Using cache
 ---> 3ad201deea98
Step 11/44 : RUN ln -fs /opt/julia-*/bin/julia /usr/local/bin/julia
 ---> Using cache
 ---> 68c61db0048d
Step 12/44 : RUN mkdir /etc/julia &&     echo "push!(Libdl.DL_LOAD_PATH, \"$CONDA_DIR/lib\")" >> /etc/julia/juliarc.jl &&     mkdir $JULIA_PKGDIR &&     chown $NB_USER $JULIA_PKGDIR &&     fix-permissions $JULIA_PKGDIR
 ---> Using cache
 ---> 2ca7bc92a29d
Step 13/44 : USER $NB_UID
 ---> Using cache
 ---> a5932ecebf7d
Step 14/44 : RUN conda install --quiet --yes     'r-base=3.6.1'     'r-caret=6.0*'     'r-crayon=1.3*'     'r-devtools=2.1*'     'r-forecast=8.7*'     'r-hexbin=1.27*'     'r-htmltools=0.3*'     'r-htmlwidgets=1.3*'     'r-irkernel=1.0*'     'r-nycflights13=1.0*'     'r-plyr=1.8*'     'r-randomforest=4.6*'     'r-rcurl=1.95*'     'r-reshape2=1.4*'     'r-rmarkdown=1.14*'     'r-rsqlite=2.1*'     'r-shiny=1.3*'     'r-sparklyr=1.0*'     'r-tidyverse=1.2*'     'rpy2=2.9*'     &&     conda clean --all -f -y &&     fix-permissions $CONDA_DIR &&     fix-permissions /home/$NB_USER
 ---> Using cache
 ---> 14f8f3e9def8
Step 15/44 : RUN julia -e 'import Pkg; Pkg.update()' &&     (test $TEST_ONLY_BUILD || julia -e 'import Pkg; Pkg.add("HDF5")') &&     julia -e "using Pkg; pkg\"add IJulia\"; pkg\"precompile\"" &&     mv $HOME/.local/share/jupyter/kernels/julia* $CONDA_DIR/share/jupyter/kernels/ &&     chmod -R go+rx $CONDA_DIR/share/jupyter &&     rm -rf $HOME/.local &&     fix-permissions $JULIA_PKGDIR $CONDA_DIR/share/jupyter
 ---> Using cache
 ---> f43786a1ec7c
Step 16/44 : USER root
 ---> Using cache
 ---> 58a1c8e362e3
Step 17/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     sagemath     sagemath-jupyter     subversion     python-pandas
 ---> Using cache
 ---> 58237baf8400
Step 18/44 : ENV CPATH=$CONDA_DIR/include
 ---> Using cache
 ---> 760658409ca9
Step 19/44 : USER root
 ---> Using cache
 ---> f03b5f31a538
Step 20/44 : RUN sed -i 's/"\/usr\/bin\/sage"/"env", "PATH=\/usr\/local\/sbin:\/usr\/local\/bin:\/usr\/sbin:\/usr\/bin:\/sbin:\/bin", "\/usr\/bin\/sage"/' /usr/share/jupyter/kernels/sagemath/kernel.json
 ---> Using cache
 ---> 1566992f9af1
Step 21/44 : RUN julia -e "using Pkg; pkg\"add InstantiateFromURL\""
 ---> Using cache
 ---> 503792c8e6ff
Step 22/44 : RUN julia -e "using InstantiateFromURL; using Pkg; github_project(\"QuantEcon/quantecon-notebooks-julia\", version = \"0.3.0\"); pkg\"add OffsetArrays DiffEqBase DiffEqCallbacks DiffEqJump DifferentialEquations StochasticDiffEq IteratorInterfaceExtensions DiffEqOperators\"; InstantiateFromURL.packages_to_default_environment()"
 ---> Running in f076db851b12
 Installed Combinatorics ─────────────── v0.7.0
 Installed TableTraitsUtils ──────────── v1.0.0
 Installed ShiftedArrays ─────────────── v0.5.0
 Installed ParquetFiles ──────────────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed BandedMatrices ────────────── v0.10.1
 Installed NLopt ─────────────────────── v0.5.1
 Installed FixedEffectModels ─────────── v0.8.2
 Installed QueryOperators ────────────── v0.9.1
 Installed Juno ──────────────────────── v0.7.2
 Installed ArrayInterface ────────────── v1.2.1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed FFTW ──────────────────────── v0.3.0
 Installed Revise ────────────────────── v2.1.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataValues ────────────────── v0.4.12
 Installed CSVFiles ──────────────────── v0.16.0
 Installed MacroTools ────────────────── v0.5.1
 Installed PlotUtils ─────────────────── v0.5.8
 Installed Flux ──────────────────────── v0.8.3
 Installed Inflate ───────────────────── v0.1.1
 Installed Missings ──────────────────── v0.4.2
 Installed LineSearches ──────────────── v7.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed DataFrames ────────────────── v0.19.1
 Installed MemPool ───────────────────── v0.2.0
 Installed RDatasets ─────────────────── v0.6.3
 Installed Colors ────────────────────── v0.9.6
 Installed ReadStat ──────────────────── v0.4.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Measures ──────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed FeatherFiles ──────────────── v0.8.1
 Installed Requires ──────────────────── v0.5.2
 Installed Snappy ────────────────────── v0.3.0
 Installed VegaLite ──────────────────── v0.7.0
 Installed FeatherLib ────────────────── v0.2.0
 Installed ExcelFiles ────────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.1
 Installed IterableTables ────────────── v0.11.0
 Installed JuMP ──────────────────────── v0.20.0
 Installed JuliaInterpreter ──────────── v0.6.1
 Installed TextParse ─────────────────── v0.9.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Calculus ──────────────────── v0.4.1
 Installed RData ─────────────────────── v0.6.2
 Installed RegressionTables ──────────── v0.2.2
 Installed TableShowUtils ────────────── v0.2.5
 Installed DataStructures ────────────── v0.15.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FillArrays ────────────────── v0.6.4
 Installed XLSX ──────────────────────── v0.5.5
 Installed PkgTemplates ──────────────── v0.6.2
 Installed Crayons ───────────────────── v4.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed CodecZlib ─────────────────── v0.5.2
 Installed SparseDiffTools ───────────── v0.8.0
 Installed JSON ──────────────────────── v0.20.0
 Installed StatsModels ───────────────── v0.6.3
 Installed Mocking ───────────────────── v0.7.0
 Installed DSP ───────────────────────── v0.6.0
 Installed DataFramesMeta ────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.1.0
 Installed FixedEffects ──────────────── v0.1.2
 Installed PositiveFactorizations ────── v0.2.2
 Installed Primes ────────────────────── v0.4.0
 Installed MathOptInterface ──────────── v0.9.2
 Installed Distances ─────────────────── v0.8.2
 Installed SpecialFunctions ──────────── v0.7.2
 Installed ProgressMeter ─────────────── v1.0.0
 Installed FastClosures ──────────────── v0.3.1
 Installed Optim ─────────────────────── v0.19.1
 Installed BlockBandedMatrices ───────── v0.4.6
 Installed Arrow ─────────────────────── v0.2.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed Tokenize ──────────────────── v0.5.6
 Installed Adapt ─────────────────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed JSONSchema ────────────────── v0.1.1
 Installed TimerOutputs ──────────────── v0.5.0
 Installed StringEncodings ───────────── v0.3.1
 Installed Krylov ────────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.5.0
 Installed LinearMaps ────────────────── v2.5.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Observables ───────────────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.2.0
 Installed FilePaths ─────────────────── v0.8.0
 Installed Parquet ───────────────────── v0.3.0
 Installed DiffRules ─────────────────── v0.0.10
 Installed Distributions ─────────────── v0.21.0
 Installed Roots ─────────────────────── v0.8.1
 Installed TimeZones ─────────────────── v0.10.0
 Installed DiffEqDiffTools ───────────── v0.14.0
 Installed FastGaussQuadrature ───────── v0.3.3
 Installed FFMPEG ────────────────────── v0.2.2
 Installed LinearOperators ───────────── v0.5.4
 Installed RecursiveArrayTools ───────── v0.18.6
 Installed CodeTracking ──────────────── v0.5.8
 Installed NaNMath ───────────────────── v0.3.2
 Installed SimpleTraits ──────────────── v0.9.0
 Installed Quadmath ──────────────────── v0.5.0
 Installed Parameters ────────────────── v0.10.3
 Installed Queryverse ────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BenchmarkTools ────────────── v0.4.2
 Installed Query ─────────────────────── v0.12.1
 Installed EzXML ─────────────────────── v0.9.4
 Installed CPUTime ───────────────────── v1.0.0
 Installed Formatting ────────────────── v0.4.0
 Installed ZygoteRules ───────────────── v0.1.0
 Installed MatrixFactorizations ──────── v0.1.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PlotThemes ────────────────── v0.3.0
 Installed Ipopt ─────────────────────── v0.6.0
 Installed Showoff ───────────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed Arpack ────────────────────── v0.3.1
 Installed Mustache ──────────────────── v0.5.13
 Installed StatsBase ─────────────────── v0.31.0
 Installed ExcelReaders ──────────────── v0.11.0
 Installed GenericSchur ──────────────── v0.2.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Polynomials ───────────────── v0.5.2
 Installed IRTools ───────────────────── v0.2.3
 Installed Plots ─────────────────────── v0.26.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed CSTParser ─────────────────── v0.6.2
 Installed Widgets ───────────────────── v0.6.2
 Installed MathProgBase ──────────────── v0.7.7
 Installed KernelDensity ─────────────── v0.5.1
 Installed FilePathsBase ─────────────── v0.6.2
 Installed PyCall ────────────────────── v1.91.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed FlatBuffers ───────────────── v0.5.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed StatFiles ─────────────────── v0.8.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed StatsPlots ────────────────── v0.12.0
 Installed Ratios ────────────────────── v0.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Expectations ──────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.11.0
 Installed DiffResults ───────────────── v0.0.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed Interpolations ────────────── v0.12.2
 Installed Thrift ────────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.5.5
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed NLsolve ───────────────────── v4.0.0
 Installed LazyArrays ────────────────── v0.10.0
 Installed Dierckx ───────────────────── v0.4.1
 Installed Nullables ─────────────────── v0.0.8
 Installed Clustering ────────────────── v0.13.3
 Installed FileIO ────────────────────── v1.0.7
 Installed GR ────────────────────────── v0.40.0
  Building Electron ────────→ `/opt/julia/packages/Electron/wL84D/deps/build.log`
  Building NodeJS ──────────→ `/opt/julia/packages/NodeJS/rx0mH/deps/build.log`
  Building NLopt ───────────→ `/opt/julia/packages/NLopt/eqN9a/deps/build.log`
  Building FFTW ────────────→ `/opt/julia/packages/FFTW/2okGQ/deps/build.log`
  Building VegaLite ────────→ `/opt/julia/packages/VegaLite/sHyyT/deps/build.log`
[91m┌ Error: Error building `VegaLite`: 
│ 
│ > canvas@2.5.0 install /opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas
│ > node-pre-gyp install --fallback-to-build
│ 
│ node-pre-gyp WARN Using needle for node-pre-gyp https download 
│ node-pre-gyp WARN Pre-built binaries not installable for canvas@2.5.0 and node@10.15.0 (node-v64 ABI, glibc) (falling back to source compile with node-gyp) 
│ node-pre-gyp WARN Hit error EACCES: permission denied, mkdir '/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/build' 
│ gyp WARN EACCES user "undefined" does not have permission to access the dev dir "/home/jovyan/.node-gyp/10.15.0"
│ gyp WARN EACCES attempting to reinstall using temporary dev dir "/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/.node-gyp"
│ gyp WARN install got an error, rolling back install
│ gyp WARN install got an error, rolling back install
│ gyp ERR! configure error 
│ gyp ERR! stack Error: EACCES: permission denied, mkdir '/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/.node-gyp'
│ gyp ERR! System Linux 4.4.181-1.el7.elrepo.x86_64
│ gyp ERR! command "/opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/bin/node" "/opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js" "configure" "--fallback-to-build" "--module=/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/build/Release/canvas.node" "--module_name=canvas" "--module_path=/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/build/Release" "--napi_version=3" "--node_abi_napi=napi" "--napi_build_version=0" "--node_napi_label=node-v64"
│ gyp ERR! cwd /opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas
│ gyp ERR! node -v v10.15.0
│ gyp ERR! node-gyp -v v3.8.0
│ gyp ERR! not ok 
│ node-pre-gyp ERR! build error 
│ node-pre-gyp ERR! stack Error: Failed to execute '/opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/bin/node /opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js configure --fallback-to-build --module=/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/build/Release/canvas.node --module_name=canvas --module_path=/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/build/Release --napi_version=3 --node_abi_napi=napi --napi_build_version=0 --node_napi_label=node-v64' (1)
│ node-pre-gyp ERR! stack     at ChildProcess.<anonymous> (/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/node-pre-gyp/lib/util/compile.js:83:29)
│ node-pre-gyp ERR! stack     at ChildProcess.emit (events.js:182:13)
│ node-pre-gyp ERR! stack     at maybeClose (internal/child_process.js:962:16)
│ node-pre-gyp ERR! stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
│ node-pre-gyp ERR! System Linux 4.4.181-1.el7.elrepo.x86_64
│ node-pre-gyp ERR! command "/opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/bin/node" "/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/.bin/node-pre-gyp" "install" "--fallback-to-build"
│ node-pre-gyp ERR! cwd /opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas
│ node-pre-gyp ERR! node -v v10.15.0
│ node-pre-gyp ERR! node-pre-gyp -v v0.11.0
│ node-pre-gyp ERR! not ok 
│ Failed to execute '/opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/bin/node /opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js configure --fallback-to-build --module=/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/build/Release/canvas.node --module_name=canvas --module_path=/opt/julia/packages/VegaLite/sHyyT/deps/node_modules/canvas/build/Release --napi_version=3 --node_abi_napi=napi --napi_build_version=0 --node_napi_label=node-v64' (1)
│ npm ERR! code ELIFECYCLE
│ npm ERR! errno 1
│ npm ERR! canvas@2.5.0 install: `node-pre-gyp install --fallback-to-build`
│ npm ERR! Exit status 1
│ npm ERR! 
│ npm ERR! Failed at the canvas@2.5.0 install script.
│ npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
│ 
│ npm ERR! A complete log of this run can be found in:
│ npm ERR!     /home/jovyan/.npm/_logs/2019-09-16T22_30_29_304Z-debug.log
│ ERROR: LoadError: failed process: Process(setenv(`/opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/bin/node /opt/julia/packages/NodeJS/rx0mH/deps/bin/node-v10.15.0-linux-x64/lib/node_modules/npm/bin/npm-cli.js install --scripts-prepend-node-path=true --production --no-package-lock --no-optional`; dir="/opt/julia/packages/VegaLite/sHyyT/deps"), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:813 [inlined]
│  [2] #run#536(::Bool, ::typeof(run), ::Cmd) at ./process.jl:728
│  [3] run(::Cmd) at ./process.jl:726
│  [4] top-level scope at /opt/julia/packages/VegaLite/sHyyT/deps/build.jl:4
│  [5] include at ./boot.jl:328 [inlined]
│  [6] include_relative(::Module, ::String) at ./loading.jl:1094
│  [7] include(::Module, ::String) at ./Base.jl:31
│  [8] include(::String) at ./client.jl:431
│  [9] top-level scope at none:5
│ in expression starting at /opt/julia/packages/VegaLite/sHyyT/deps/build.jl:4
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.2/Pkg/src/backwards_compatible_isolation.jl:647
[0m  Building StringEncodings ─→ `/opt/julia/packages/StringEncodings/ICuGB/deps/build.log`
  Building ReadStat ────────→ `/opt/julia/packages/ReadStat/JnXAZ/deps/build.log`
  Building Snappy ──────────→ `/opt/julia/packages/Snappy/O2CHr/deps/build.log`
  Building CodecZlib ───────→ `/opt/julia/packages/CodecZlib/9jDi1/deps/build.log`
  Building SpecialFunctions → `/opt/julia/packages/SpecialFunctions/fvheQ/deps/build.log`
  Building Rmath ───────────→ `/opt/julia/packages/Rmath/Py9gH/deps/build.log`
  Building EzXML ───────────→ `/opt/julia/packages/EzXML/G0JeY/deps/build.log`
  Building TimeZones ───────→ `/opt/julia/packages/TimeZones/UXytc/deps/build.log`
  Building FFMPEG ──────────→ `/opt/julia/packages/FFMPEG/9JQpZ/deps/build.log`
  Building Ipopt ───────────→ `/opt/julia/packages/Ipopt/UXSdI/deps/build.log`
  Building Arpack ──────────→ `/opt/julia/packages/Arpack/cu5By/deps/build.log`
  Building GR ──────────────→ `/opt/julia/packages/GR/TMylY/deps/build.log`
  Building Plots ───────────→ `/opt/julia/packages/Plots/h3o4c/deps/build.log`
  Building PyCall ──────────→ `/opt/julia/packages/PyCall/ttONZ/deps/build.log`
  Building ZipFile ─────────→ `/opt/julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Thrift ──────────→ `/opt/julia/packages/Thrift/hqiAN/deps/build.log`
  Building Dierckx ─────────→ `/opt/julia/packages/Dierckx/9SY4A/deps/build.log`
Precompiling project...
Precompiling ForwardDiff
Precompiling DataVoyager
Precompiling RegressionTables
Precompiling Zygote
Precompiling Expectations
Precompiling LeastSquaresOptim
Precompiling SparseDiffTools
Precompiling GR
Precompiling Krylov
Precompiling Queryverse
Precompiling IterativeSolvers
Precompiling KernelDensity
Precompiling ProgressMeter
Precompiling Revise
Precompiling BenchmarkTools
Precompiling StatsPlots
Precompiling ExponentialUtilities
Precompiling DataFramesMeta
Precompiling Dierckx
Precompiling Flux
Precompiling BlackBoxOptim
Precompiling LinearMaps
Precompiling JuMP
Precompiling Roots
Precompiling Ipopt
Precompiling NLopt
Precompiling LaTeXStrings
Precompiling PkgTemplates
Precompiling RDatasets
Precompiling NLsolve
Precompiling QuantEcon
[1mInfo[0m Project name is quantecon-notebooks-julia, version is 0.3.0
 Resolving package versions...
 Installed DiffEqCallbacks ───────── v2.5.2
 Installed FixedPolynomials ──────── v0.4.0
 Installed PDMats ────────────────── v0.9.10
 Installed DiffEqJump ────────────── v6.1.1
 Installed DiffEqBase ────────────── v5.20.1
 Installed StochasticDiffEq ──────── v6.8.0
 Installed DifferentialEquations ─── v5.3.1
 Installed DiffEqOperators ───────── v4.1.0
 Installed MultiScaleArrays ──────── v1.4.0
 Installed MultivariatePolynomials ─ v0.3.2
 Installed StaticPolynomials ─────── v1.3.2
 Installed LsqFit ────────────────── v0.8.1
 Installed DoubleFloats ──────────── v0.9.9
 Installed ChunkedArrays ─────────── v0.1.1
 Installed DiffEqBiological ──────── v3.9.1
 Installed RandomNumbers ─────────── v1.3.0
 Installed OptimBase ─────────────── v2.0.0
 Installed LearnBase ─────────────── v0.2.2
 Installed BoundaryValueDiffEq ───── v2.3.0
 Installed DiffEqNoiseProcess ────── v3.3.1
 Installed VectorizedRoutines ────── v0.1.0
 Installed DynamicPolynomials ────── v0.3.3
 Installed ProjectiveVectors ─────── v0.2.2
 Installed DiffEqParamEstim ──────── v1.8.0
 Installed DiffEqFinancial ───────── v2.1.0
 Installed FixedEffects ──────────── v0.2.0
 Installed PoissonRandom ─────────── v0.4.0
 Installed PenaltyFunctions ──────── v0.1.2
 Installed DiffEqPhysics ─────────── v3.2.0
 Installed DiffEqDevTools ────────── v2.14.1
 Installed DimensionalPlotRecipes ── v0.2.0
 Installed DiffEqUncertainty ─────── v1.1.0
 Installed MixedSubdivisions ─────── v0.3.2
 Installed Sundials ──────────────── v3.7.0
 Installed ResettableStacks ──────── v0.6.0
 Installed HomotopyContinuation ──── v1.1.1
 Installed DocStringExtensions ───── v0.8.0
 Installed FunctionWrappers ──────── v1.0.0
 Installed SymEngine ─────────────── v0.7.0
 Installed TreeViews ─────────────── v0.3.0
 Installed RecursiveFactorization ── v0.1.0
 Installed DiffEqPDEBase ─────────── v0.4.0
 Installed MuladdMacro ───────────── v0.2.1
 Installed EllipsisNotation ──────── v0.4.0
 Installed DiffEqSensitivity ─────── v3.3.2
 Installed ElasticArrays ─────────── v0.4.0
 Installed DiffEqMonteCarlo ──────── v0.15.1
 Installed ParameterizedFunctions ── v4.2.1
 Installed DelayDiffEq ───────────── v5.14.0
 Installed SteadyStateDiffEq ─────── v1.5.0
 Installed PrettyTables ──────────── v0.5.1
 Installed OrdinaryDiffEq ────────── v5.14.0
  Updating `~/Project.toml`
  [2b5f629d] + DiffEqBase v5.20.1
  [459566f4] + DiffEqCallbacks v2.5.2
  [c894b116] + DiffEqJump v6.1.1
  [9fdde737] + DiffEqOperators v4.1.0
  [0c46a032] + DifferentialEquations v5.3.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.1
  [789caeaf] + StochasticDiffEq v6.8.0
  Updating `~/Manifest.toml`
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [8bab3169] + ChunkedArrays v0.1.1
  [bcd4f6db] + DelayDiffEq v5.14.0
  [2b5f629d] + DiffEqBase v5.20.1
  [eb300fae] + DiffEqBiological v3.9.1
  [459566f4] + DiffEqCallbacks v2.5.2
  [f3b72e0c] + DiffEqDevTools v2.14.1
  [5a0ffddc] + DiffEqFinancial v2.1.0
  [c894b116] + DiffEqJump v6.1.1
  [78ddff82] + DiffEqMonteCarlo v0.15.1
  [77a26b50] + DiffEqNoiseProcess v3.3.1
  [9fdde737] + DiffEqOperators v4.1.0
  [34035eb4] + DiffEqPDEBase v0.4.0
  [1130ab10] + DiffEqParamEstim v1.8.0
  [055956cb] + DiffEqPhysics v3.2.0
  [41bf760c] + DiffEqSensitivity v3.3.2
  [ef61062a] + DiffEqUncertainty v1.1.0
  [0c46a032] + DifferentialEquations v5.3.1
  [c619ae07] + DimensionalPlotRecipes v0.2.0
  [ffbed154] + DocStringExtensions v0.8.0
  [497a8b3b] ↑ DoubleFloats v0.9.8 ⇒ v0.9.9
  [7c1d4256] + DynamicPolynomials v0.3.3
  [fdbdab4c] + ElasticArrays v0.4.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [c8885935] ↑ FixedEffects v0.1.2 ⇒ v0.2.0
  [3dd14ad9] + FixedPolynomials v0.4.0
  [069b7b12] + FunctionWrappers v1.0.0
  [f213a82b] + HomotopyContinuation v1.1.1
  [7f8f8fb0] + LearnBase v0.2.2
  [2fda8390] + LsqFit v0.8.1
  [291d046c] + MixedSubdivisions v0.3.2
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.4.0
  [102ac46a] + MultivariatePolynomials v0.3.2
  [87e2bd06] + OptimBase v2.0.0
  [1dea7af3] + OrdinaryDiffEq v5.14.0
  [90014a1f] ↑ PDMats v0.9.9 ⇒ v0.9.10
  [65888b18] + ParameterizedFunctions v4.2.1
  [06bb1623] + PenaltyFunctions v0.1.2
  [e409e4f3] + PoissonRandom v0.4.0
  [08abe8d2] + PrettyTables v0.5.1
  [01f381cc] + ProjectiveVectors v0.2.2
  [e6cf234a] + RandomNumbers v1.3.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [ae5879a3] + ResettableStacks v0.6.0
  [62e018b1] + StaticPolynomials v1.3.2
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.8.0
  [c3572dad] + Sundials v3.7.0
  [123dc426] + SymEngine v0.7.0
  [a2a6695c] + TreeViews v0.3.0
  [0e69188a] + VectorizedRoutines v0.1.0
  Building Sundials ─→ `/opt/julia/packages/Sundials/CRi5j/deps/build.log`
  Building SymEngine → `/opt/julia/packages/SymEngine/zSUGO/deps/build.log`
Activating environment at `/opt/julia/environments/v1.2/Project.toml`
 Resolving package versions...
 Installed Expectations ────────── v1.1.1
 Installed SparseDiffTools ─────── v0.9.0
 Installed DiffEqJump ──────────── v6.2.1
 Installed LeastSquaresOptim ───── v0.7.4
 Installed CategoricalArrays ───── v0.6.0
 Installed FixedEffectModels ───── v0.7.4
 Installed DataFrames ──────────── v0.19.4
 Installed StochasticDiffEq ────── v6.11.0
 Installed StatsModels ─────────── v0.5.0
 Installed FastGaussQuadrature ─── v0.4.0
 Installed Distributions ───────── v0.21.1
 Installed BenchmarkTools ──────── v0.4.3
 Installed Revise ──────────────── v2.1.10
 Installed StatsBase ───────────── v0.32.0
 Installed Optim ───────────────── v0.19.3
 Installed DiffEqCallbacks ─────── v2.8.0
 Installed QuadGK ──────────────── v2.0.3
 Installed Flux ────────────────── v0.9.0
 Installed GR ──────────────────── v0.41.0
 Installed DiffEqBase ──────────── v6.2.2
 Installed DifferentialEquations ─ v6.8.0
 Installed GLM ─────────────────── v1.1.1
 Installed Query ───────────────── v0.12.2
 Installed NLsolve ─────────────── v4.1.0
 Installed MultiScaleArrays ────── v1.5.0
 Installed Roots ───────────────── v0.8.3
 Installed GPUArrays ───────────── v1.0.2
 Installed Calculus ────────────── v0.5.0
 Installed LLVM ────────────────── v1.3.0
 Installed JuliaInterpreter ────── v0.7.2
 Installed DiffEqFinancial ─────── v2.2.1
 Installed CEnum ───────────────── v0.2.0
 Installed DataStructures ──────── v0.17.0
 Installed DiffEqDiffTools ─────── v1.3.0
